Disaster Occurance Date,Disaster Location,State,Country,Tsunami Cause,Tsunami Cause Code,Tsunami Event Validity,Earthquake Magnitude,Latitude,Longitude,Maximum Water Height (m),Number of Runups,Tsunami Magnitude (Iida),Tsunami Intensity,Total Deaths,Total Injuries,Total Damage ($Mil),Time
"Tuesday, August 21, 1951",HAWAII,,USA,Earthquake,1,4,6.9,19.5,-156,3.6,7,1.8,0.5,,,,10:57:00 AM
"Monday, March 17, 1952",HAWAII,,USA,Earthquake,1,4,4.5,19.1,-155,3,2,,0,,,,3:58:00 AM
"Tuesday, March 18, 1952",MISSISSIPPI RIVER,,USA,Not Reported,0,1,,,,,0,,,,,,
"Thursday, April 10, 1952",COLUMBIA RIVER VALLEY,WASHINGTON,USA,Unknown,8,4,,48.57,-118.15,19.81,1,,,,,,11:00:00 AM
"Tuesday, May 6, 1952",LAKE HURON,MICHIGAN,USA,Other,9,4,,43.1,-82.4,1.52,3,,,,,,
"Monday, October 13, 1952",COLUMBIA RIVER VALLEY,WASHINGTON,USA,Unknown,8,4,,48.57,-118.15,,1,,,,,,1:00:00 PM
"Saturday, February 14, 1953",COLUMBIA RIVER VALLEY,WASHINGTON,USA,Unknown,8,4,,48.57,-118.15,,1,,,,,,4:15:00 PM
"Monday, February 16, 1953",COLUMBIA RIVER VALLEY,WASHINGTON,USA,Unknown,8,4,,48.57,-118.15,4.8,1,,,,,,11:43:00 AM
"Wednesday, August 19, 1953",COLUMBIA RIVER VALLEY,WASHINGTON,USA,Unknown,8,4,,,,,1,,,,,,7:00:00 PM
"Friday, November 1, 1957",HAWAII,,USA,Other,9,-1,,,,0.1,5,,-3,,,,5:00:00 AM
"Friday, December 21, 1962","FOX ISLANDS, ALEUTIAN ISLANDS",ALASKA,USA,Earthquake,1,1,6.5,52.47,-168.54,,1,,,,,,8:42:43 AM
"Friday, March 20, 1964",GULF OF ALASKA,ALASKA,USA,Not Reported,0,2,,,,0.08,1,,,,,,4:00:00 PM
"Tuesday, May 19, 1964",LONG ISLAND,NEW YORK,USA,Unknown,8,3,,40.8,-73.1,0.28,11,,,,,,12:00:00 AM
