Sno.,Date,Time,Tsunami,Disaster Location,Sub-Regions,Latitude,Longitude,Magnitude,MMI Int,Deaths,Damage ($Mil)
1,"Friday, November 17, 1950",7:28:00 PM,,MEXICO,GUERRERO,16.5,-100.4,6.8,11,,
2,"Thursday, December 14, 1950",2:15:00 PM,1813,MEXICO,ACAPULCO,16.48,-98.22,7.5,5,,
5,"Tuesday, August 21, 1951",10:57:00 AM,1815,HAWAII,UNKNOWN,19.7,-156,6.9,,,
6,"Monday, March 17, 1952",3:58:00 AM,1819,HAWAII,UNKNOWN,19.11,-155.033,,,,
10,"Tuesday, July 6, 1954",11:13:00 AM,,NEVADA,FALLON,39.4,-118.5,6.8,,,
11,"Monday, August 23, 1954",12:00:00 AM,,NEVADA,STILLWATER RANGE,39.6,-118.5,6.8,12,,
12,"Thursday, December 16, 1954",11:07:00 AM,,NEVADA,DIXIE VALLEY,39.3,-118.2,7,10,,
15,"Sunday, January 8, 1956",7:11:00 AM,,MEXICO,GUERRERO,17,-99.5,6.5,,,
16,"Saturday, March 9, 1957",2:22:00 PM,1867,ALASKA,UNKNOWN,51.499,-175.626,8.6,,,
17,"Friday, March 22, 1957",2:21:00 PM,,ALASKA,ALEUTIAN ISLANDS: FOX ISLANDS,55,-165.2,7.5,5,,
20,"Thursday, July 10, 1958",6:15:00 AM,1880,ALASKA,LITUYA BAY,58.37,-136.665,7.8,11,,
21,"Sunday, May 24, 1959",7:17:00 PM,,MEXICO,OAXACA;,17,-96.3,6.8,,,
28,"Friday, December 21, 1962",8:42:00 AM,1937,ALASKA,ALEUTIAN ISLANDS: FOX ISLANDS,52.47,-168.54,6.5,,,
31,"Thursday, February 4, 1965",5:01:00 AM,1964,ALASKA,ALEUTIAN ISLANDS: RAT ISLANDS,51.251,178.715,8.7,6,,
32,"Tuesday, March 30, 1965",2:27:00 AM,1967,ALASKA,ALEUTIAN ISLANDS: RAT ISLANDS,50.32,177.93,7.6,,,
34,"Friday, July 2, 1965",8:58:00 PM,1971,ALASKA,ALEUTIAN ISLANDS: FOX ISLANDS,53.03,-167.55,6.5,,,
39,"Wednesday, March 11, 1970",10:38:00 PM,3309,ALASKA,ANDREANOF ISLANDS,57.5,-153.9,6,5,,
40,"Wednesday, June 24, 1970",1:09:00 PM,,CANADA,"QUEEN CHARLOTTE ISLANDS, BRITISH COLOMBIA",51.8,-131,7.5,,,
42,"Sunday, May 2, 1971",6:08:00 AM,2031,ALASKA,ANDREANOF ISLANDS,51.4,-177.2,7.1,6,,
43,"Saturday, November 6, 1971",10:00:00 PM,2042,ALASKA,ALEUTIAN ISLANDS: RAT ISLANDS,51.5,179.1,5.7,,,
44,"Sunday, July 30, 1972",9:45:00 PM,2049,ALASKA,"SITKA, JUNEAU",56.82,-135.68,7.6,7,,
49,"Sunday, February 2, 1975",8:43:00 AM,,ALASKA,ALEUTIAN ISLANDS: NEAR ISLANDS,53.11,173.5,7.6,9,,
53,"Monday, June 7, 1976",2:26:00 PM,,MEXICO,MEXICO CITY,17.4,-100.64,6.4,,,
57,"Wednesday, February 28, 1979",9:27:00 PM,2111,ALASKA,UNKNOWN,60.691,-141.671,7.5,7,,
61,"Sunday, May 18, 1980",3:32:00 PM,3018,WASHINGTON,MT ST HELENS,46.214,-122.194,5.2,5,,
69,"Saturday, January 9, 1982",12:53:00 PM,,CANADA,NEW BRUNSWICK; USA: MAINE,46.984,-66.656,5.2,6,,
70,"Monday, January 11, 1982",9:41:00 PM,,CANADA; MAINE,"CARIBOU, HAYNESVILLE, PRESQUE ISLE",46.975,-66.659,4.5,6,,
